Date,Average of tempC
2009-01-01 00:00:00,25.41666667
2009-02-01 00:00:00,25.54166667
2009-03-01 00:00:00,25.58333333
2009-04-01 00:00:00,25.79166667
2009-05-01 00:00:00,25.0
2009-06-01 00:00:00,24.45833333
2009-07-01 00:00:00,24.875
2009-08-01 00:00:00,25.5
2009-09-01 00:00:00,25.45833333
2009-10-01 00:00:00,25.91666667
2009-11-01 00:00:00,26.58333333
2009-12-01 00:00:00,26.5
01/13/09,26.79166667
01/14/09,26.58333333
01/15/09,26.16666667
01/16/09,25.83333333
01/17/09,26.125
01/18/09,26.29166667
01/19/09,26.625
01/20/09,26.70833333
01/21/09,26.79166667
01/22/09,26.66666667
01/23/09,27.33333333
01/24/09,26.83333333
01/25/09,26.79166667
01/26/09,26.04166667
01/27/09,26.41666667
01/28/09,26.54166667
01/29/09,26.58333333
01/30/09,28.0
01/31/09,27.29166667
2009-01-02 00:00:00,26.875
2009-02-02 00:00:00,25.91666667
2009-03-02 00:00:00,25.375
2009-04-02 00:00:00,24.79166667
2009-05-02 00:00:00,24.91666667
2009-06-02 00:00:00,25.375
2009-07-02 00:00:00,26.41666667
2009-08-02 00:00:00,27.29166667
2009-09-02 00:00:00,27.25
2009-10-02 00:00:00,25.83333333
2009-11-02 00:00:00,24.66666667
2009-12-02 00:00:00,24.16666667
02/13/09,23.75
02/14/09,24.625
02/15/09,25.83333333
02/16/09,27.41666667
02/17/09,27.95833333
02/18/09,27.875
02/19/09,27.625
02/20/09,28.41666667
02/21/09,27.95833333
02/22/09,27.45833333
02/23/09,27.58333333
02/24/09,26.58333333
02/25/09,25.625
02/26/09,27.125
02/27/09,28.75
02/28/09,28.25
2009-01-03 00:00:00,28.54166667
2009-02-03 00:00:00,29.20833333
2009-03-03 00:00:00,29.04166667
2009-04-03 00:00:00,28.04166667
2009-05-03 00:00:00,27.08333333
2009-06-03 00:00:00,27.04166667
2009-07-03 00:00:00,27.20833333
2009-08-03 00:00:00,26.70833333
2009-09-03 00:00:00,27.0
2009-10-03 00:00:00,27.66666667
2009-11-03 00:00:00,28.91666667
2009-12-03 00:00:00,29.125
03/13/09,28.54166667
03/14/09,28.08333333
03/15/09,27.70833333
03/16/09,28.5
03/17/09,28.70833333
03/18/09,28.5
03/19/09,27.875
03/20/09,27.0
03/21/09,26.75
03/22/09,27.625
03/23/09,29.08333333
03/24/09,27.70833333
03/25/09,28.45833333
03/26/09,28.25
03/27/09,27.33333333
03/28/09,27.75
03/29/09,28.95833333
03/30/09,29.58333333
03/31/09,29.91666667
2009-01-04 00:00:00,31.04166667
2009-02-04 00:00:00,31.0
2009-03-04 00:00:00,30.70833333
2009-04-04 00:00:00,29.91666667
2009-05-04 00:00:00,30.16666667
2009-06-04 00:00:00,31.04166667
2009-07-04 00:00:00,30.58333333
2009-08-04 00:00:00,28.375
2009-09-04 00:00:00,28.58333333
2009-10-04 00:00:00,30.66666667
2009-11-04 00:00:00,31.08333333
2009-12-04 00:00:00,31.20833333
04/13/09,30.5
04/14/09,29.66666667
04/15/09,29.66666667
04/16/09,29.54166667
04/17/09,29.45833333
04/18/09,29.83333333
04/19/09,29.66666667
04/20/09,28.79166667
04/21/09,28.75
04/22/09,28.625
04/23/09,29.08333333
04/24/09,30.29166667
04/25/09,31.0
04/26/09,31.45833333
04/27/09,30.625
04/28/09,30.29166667
04/29/09,29.58333333
04/30/09,29.25
2009-01-05 00:00:00,29.375
2009-02-05 00:00:00,29.5
2009-03-05 00:00:00,29.66666667
2009-04-05 00:00:00,29.20833333
2009-05-05 00:00:00,28.75
2009-06-05 00:00:00,29.20833333
2009-07-05 00:00:00,30.25
2009-08-05 00:00:00,29.875
2009-09-05 00:00:00,29.91666667
2009-10-05 00:00:00,29.375
2009-11-05 00:00:00,29.33333333
2009-12-05 00:00:00,29.04166667
05/13/09,28.83333333
05/14/09,28.95833333
05/15/09,28.91666667
05/16/09,29.08333333
05/17/09,29.625
05/18/09,30.04166667
